date,BAJAJ-AUTO,BEL,BHARTIARTL,M&M,TRENT
2024-04-29,1.7462747560525842,1.6910919540229878,1.440019453150329,1.3412579679979169,2.095138652809481
2024-04-30,1.7748906098934476,1.6792385057471255,1.4290500378255693,1.4025952907506158,2.14166383371376
2024-05-02,1.8161548505417149,1.686422413793103,1.4093267048524794,1.421328216469362,2.2566655334855046
2024-05-03,1.8151481625452237,1.681752873563218,1.380525235058899,1.4264342396253396,2.1969064154242157
2024-05-06,1.8045729549781189,1.6655890804597695,1.3870096185021066,1.4472160790945734,2.189815939002478
2024-05-07,1.7298886662879098,1.633620689655172,1.3899816275802437,1.4254585664108217,2.187339128745569
2024-05-08,1.7441417735649682,1.6637931034482754,1.3926294174862195,1.4195394822427456,2.184740906221166
2024-05-09,1.763567861734889,1.6249999999999996,1.3784178104398563,1.439150513854558,2.140716818027294
2024-05-10,1.7904693558193512,1.6314655172413788,1.4061925861882625,1.4264667620658238,2.171531251517654
2024-05-13,1.7925624694754227,1.6145833333333328,1.3897654814654696,1.4207428125406512,2.1687630518187566
2024-05-14,1.8071046257811767,1.6591235632183905,1.3879822760185874,1.4764537530896298,2.205016754892916
2024-05-15,1.7747909378145867,1.6727729885057467,1.4156489787096067,1.497528294523219,2.198533339808656
2024-05-16,1.7685514656779164,1.7090517241379306,1.4536906949097577,1.5427019643554027,2.232358797532904
2024-05-17,1.7503812457016383,1.7830459770114937,1.4529882200367437,1.6356185768180016,2.250764897285224
2024-05-18,1.7569895045300925,1.8591954022988504,1.4565546309305075,1.628528684792504,2.254868631926572
2024-05-21,1.7583550120104825,1.969468390804597,1.4528261104506632,1.640854689735915,2.266669904327135
2024-05-22,1.7553349480210072,2.03735632183908,1.4567167405165875,1.6398139716404294,2.2567869457530008
2024-05-23,1.7868113905251688,2.072557471264367,1.484977845023234,1.6971510342136045,2.2818464377640737
2024-05-24,1.783771392119922,2.135057471264367,1.5005944018156256,1.6779953167685675,2.2900296245932705
2024-05-27,1.7938382720848374,2.11530172413793,1.4961093699340735,1.658059060751916,2.2738089456558708
2024-05-28,1.7920541418732334,2.0768678160919536,1.4817356533016304,1.6604657213477272,2.2417075421300585
2024-05-29,1.808091379361896,2.098778735632183,1.4882740732735311,1.6480096266423805,2.2689767374095497
2024-05-30,1.78781807852166,2.0880028735632177,1.488328109802225,1.6218941069337816,2.258923801660922
2024-05-31,1.8109918368567373,2.1260775862068955,1.483572895277206,1.6301873292571845,2.214146957408578
2024-06-03,1.8609674171974169,2.2891522988505733,1.5034043013076823,1.7132821646936354,2.2641930940702264
2024-06-04,1.8432855904075551,1.8358477011494243,1.4046255268561536,1.6735397424222682,2.2039483269389555
2024-06-05,1.9141524384774051,1.870330459770114,1.4528801469793569,1.7828476648887694,2.3815259093778853
2024-06-06,1.9339273789233384,1.965876436781608,1.4812493245433902,1.756114218810976,2.3692147054538406
2024-06-07,1.938731573124416,2.034482758620688,1.540311250405273,1.8586249512163355,2.411053372832793
2024-06-10,1.9402266543073243,2.035919540229884,1.5411758348643674,1.8261675556133696,2.413408770822205
2024-06-11,1.9561044164698105,2.05603448275862,1.5424727115530088,1.8443801222843728,2.382885726773835
2024-06-12,1.9743543741091767,2.086925287356321,1.554522857451636,1.813158579419796,2.4418678063231525
2024-06-13,1.978171814729536,2.1616379310344818,1.5408516156922063,1.86138935865747,2.439828080229228
2024-06-14,1.98581666317814,2.2241379310344818,1.5426348211390886,1.9049043840249735,2.5474964790442445
2024-06-18,1.977135225109386,2.2862787356321825,1.543661515184263,1.9265643293872736,2.601913457335731
2024-06-19,1.930807642855003,2.2219827586206886,1.5047552145250174,1.908319240275787,2.6015249380797454
2024-06-20,1.920082927169608,2.2406609195402285,1.492651032097697,1.8675686223494177,2.591981933854598
2024-06-21,1.9141524384774056,2.190732758620688,1.5303685291256874,1.847242097046959,2.557597979699871
2024-06-24,1.9426586530315224,2.2252155172413777,1.5344212687776924,1.896578639261087,2.620440969355545
2024-06-25,1.9256545963779128,2.224856321839079,1.529179725494433,1.8924157668791437,2.592783254820069
2024-06-26,1.8887161239521928,2.2043821839080446,1.5773262725602493,1.854754780798748,2.60492448156962
2024-06-27,1.8773136381305464,2.1874999999999987,1.5949421809142963,1.8791140887212143,2.588023893934245
2024-06-28,1.8940984162106629,2.197557471264366,1.5606289851939896,1.86460908026538,2.6612840561410347
2024-07-01,1.9002282490605864,2.2101293103448256,1.5713822544039755,1.8705932093144235,2.678670292846391
2024-07-02,1.8740842627754648,2.198994252873561,1.5335026477899043,1.8636334070508616,2.688504686513527
2024-07-03,1.878300391711266,2.259339080459768,1.5344753053063855,1.8719591518147485,2.6682045553882783
2024-07-04,1.8859651745756425,2.279813218390802,1.5379336431427628,1.888122804735264,2.7183963867709213
2024-07-05,1.920840434968948,2.327945402298848,1.5451205014589846,1.873682841160397,2.729299208392018
2024-07-08,1.8996302165874237,2.4037356321839054,1.551010483086565,1.854657213477296,2.716842309746979
2024-07-09,1.900567134128713,2.4051724137931005,1.551442775316112,1.9028879927149696,2.7161624010490044
2024-07-10,1.902231657845684,2.3983477011494223,1.5617097157678574,1.7770261480421454,2.7040940216599507
2024-07-11,1.8871512723140829,2.410201149425284,1.5540365286933953,1.7549434109535544,2.736753921616242
2024-07-12,1.8799649154282372,2.392959770114939,1.548957094996216,1.7587810589306585,2.7445243067359546
2024-07-15,1.9283258080913757,2.380747126436778,1.5536582729925412,1.7764082216729504,2.756325579136518
2024-07-16,1.9372962951888248,2.3430316091953984,1.5848913865773246,1.7931247560816923,2.742605992909526
2024-07-18,1.9189267310548257,2.2525143678160884,1.60342591591916,1.833907896448545,2.5780680879996134
2024-07-19,1.871054231578104,2.200431034482756,1.579757916351452,1.788278912449586,2.509033072701668
2024-07-22,1.875768720908208,2.243534482758617,1.5837025829460702,1.8243462989462689,2.5303287844203792
2024-07-23,1.8703465598181936,2.165589080459767,1.5840268021182309,1.835143749186935,2.5563595745714163
2024-07-24,1.845966769328904,2.155890804597698,1.5726791310926174,1.824834135553528,2.567553785634502
2024-07-25,1.8495649313757692,2.1655890804597666,1.5661407111207164,1.8286717835306323,2.578772279151087
2024-07-26,1.8923541548306029,2.226293103448272,1.6366583810655992,1.8783660725900837,2.6192754115875885
2024-07-29,1.905261689043044,2.3085488505747094,1.600940235599264,1.9077663587875595,2.6795201787188594
2024-07-30,1.9065972948997751,2.2852011494252844,1.5890521992867166,1.9006764667620617,2.729590597834007
2024-07-31,1.9265018090482269,2.270474137931032,1.6119636874527168,1.8913750487836567,2.835704919625081
2024-08-01,1.9397183267051357,2.235272988505744,1.6270398789581744,1.8397294132951696,2.8025836530523067
2024-08-02,1.9169332894776143,2.176364942528733,1.6143953312439194,1.788506569532974,2.6896459618279853
2024-08-05,1.890789303192492,2.0851293103448247,1.5840268021182309,1.7425198386886915,2.5967170122869234
2024-08-06,1.8792971124998707,2.0635775862068937,1.5600886199070558,1.7125991934434723,2.5354280996551912
2024-08-07,1.9352729519879552,2.156609195402296,1.5581433048740936,1.7437556914270809,2.6576902530231674
2024-08-08,1.9219368278364133,2.1426005747126404,1.5690046471414665,1.745121633927406,2.7410519158855835
2024-08-09,1.9467850770963488,2.1709770114942497,1.582297633200042,1.7881813451281343,3.047617891311741
2024-08-12,1.9358012140059164,2.165229885057468,1.5763536150437685,1.7676922076232562,3.0995823417998185
2024-08-13,1.9279769558153637,2.1275143678160884,1.5775424186750229,1.767952387147128,3.09926666990433
2024-08-14,1.9435258001176088,2.109913793103445,1.590511185561438,1.7856445947703878,3.126778689718812
2024-08-16,1.971144933169867,2.1788793103448243,1.603317842861773,1.8475673214517976,3.1578845126511608
2024-08-19,1.947721994637638,2.1706178160919505,1.5882956878850087,1.7985885260829937,3.248943713272792
2024-08-20,1.949526059265014,2.1778017241379275,1.566140711120716,1.8025887862625167,3.2994512165509238
2024-08-21,1.9639386418682492,2.1939655172413755,1.5815951583270274,1.8013529335241276,3.2942547715021155
2024-08-22,1.976337848478502,2.1874999999999964,1.6063438884686028,1.7776440744113395,3.3945898693604035
2024-08-23,2.0744650101167124,2.198275862068962,1.6283907921755083,1.794588265903469,3.374653975037641
2024-08-26,2.079667892633233,2.203304597701146,1.6357397600778103,1.816768570313512,3.3634111990675573
2024-08-27,2.093432606723875,2.1616379310344795,1.6456824813573956,1.8087680499544645,3.336360545869558
2024-08-28,2.1243608527943034,2.1548132183908018,1.681995028639358,1.8199557694809376,3.5171191297168707
2024-08-29,2.154481755025961,2.127873563218388,1.692316005619797,1.793677637569919,3.4824195036666543
2024-08-30,2.171166861027217,2.1501436781609167,1.7173349184048396,1.82476909067256,3.476640279733868
2024-09-02,2.2179230332207007,2.1329022988505715,1.6982059872473771,1.8062963444776856,3.471516682045558
2024-09-03,2.2014871074165963,2.134698275862066,1.6865881335782968,1.8114023676336632,3.420329270069452
2024-09-04,2.185549542006795,2.1476293103448243,1.6879930833243253,1.78847404709249,3.467485794764707
2024-09-05,2.1640303401808025,2.0876436781609167,1.672106343888467,1.771237153636005,3.4809625564567086
2024-09-06,2.158917162535257,2.0373563218390776,1.6635145358262164,1.754975933394038,3.4498324510708605
2024-09-09,2.162405685295376,2.0226293103448247,1.6671890197773676,1.7619682580980838,3.465907435287266
2024-09-10,2.190343768999987,2.052801724137928,1.7052307359775187,1.7497072980356407,3.4665387790782423
2024-09-11,2.2766597892932228,2.069324712643675,1.705176699448825,1.726453753089628,3.4718323539410467
2024-09-12,2.337011233043285,2.0955459770114917,1.7796930725170197,1.7828151424482854,3.5017726191054392
2024-09-13,2.339732280796178,2.082974137931032,1.766400086458444,1.7816443345908637,3.512772570540532
2024-09-16,2.330004285899389,2.086206896551721,1.767480817032312,1.7935475478079836,3.554368413384493
2024-09-17,2.3822224880144303,2.042385057471261,1.7959040311250387,1.813223624300764,3.5954786071584715
2024-09-18,2.3452142451335085,2.031968390804595,1.788501026694043,1.8265903473396603,3.562721577388184
2024-09-19,2.3658164638339843,1.959051724137928,1.799254295904029,1.8196305450760983,3.5579379340488604
2024-09-20,2.380508128258029,1.992456896551721,1.849940559818435,1.9193768700403235,3.625443154776363
2024-09-23,2.4596975949127358,2.0567528735632155,1.891764833027124,1.9837387797580288,3.702321402554518
2024-09-24,2.480568928226134,2.096264367816089,1.8984653625851056,1.9996747755951565,3.701301539507556
2024-09-25,2.4713193593078757,2.0822557471264336,1.9025181022371105,2.0105697931572744,3.698169103006172
2024-09-26,2.5160521883004896,2.0869252873563187,1.9140819193774967,2.069142708468839,3.8101112136370303
2024-09-27,2.5249728393585085,2.108117816091951,1.8746352534313175,2.07080135293352,3.804429119518241
2024-09-30,2.461093004016783,2.0481321839080437,1.847562952555926,2.0130740210745377,3.678621727939395
2024-10-01,2.423516630286356,2.039870689655169,1.8358370258294592,2.058995707037852,3.6971006750522113
2024-10-03,2.353546830926251,2.0021551724137905,1.8085485788392937,2.0358072069728075,3.6364916711184536
2024-10-04,2.3471578506712896,1.991379310344825,1.7733707986598926,1.962696760764924,3.5711233062988725
2024-10-07,2.3157910474538745,1.920617816091952,1.7962282502971991,1.9905034473786876,3.617842746831144
2024-10-08,2.3700226255618992,2.013290229885055,1.7912568896574066,2.05922336412124,3.9055655383419983
2024-10-09,2.355869190363701,2.0287356321839054,1.8135739760077796,2.0508650969168687,3.992448156961784
2024-10-10,2.3586400741560247,2.0610632183908018,1.8135739760077796,2.0777286327565982,3.899203535525234
2024-10-11,2.367600594045588,2.0538793103448247,1.8236247703447512,2.038734226616361,3.9992958088485313
2024-10-14,2.3720559359706543,2.0524425287356296,1.832486761050468,2.0521009496552587,3.978364333932306
2024-10-15,2.296743713183624,2.075071839080457,1.855884577974709,2.0526863535839697,3.945534456801521
2024-10-16,2.315771113038103,2.0524425287356296,1.873932778558304,1.9955769480941816,3.790879510465743
2024-10-17,2.01725323685076,2.044181034482756,1.838484815735436,1.9283205411734063,3.7490408430867914
2024-10-18,2.006189636097239,2.062859195402296,1.8457257105803504,1.9280928840900189,3.772546258073921
2024-10-21,2.093213328150384,2.028017241379308,1.8291905328001716,1.9501756211786097,3.694113933271823
2024-10-22,2.066869997707541,1.9515086206896528,1.828866313628011,1.8779758033042768,3.641081054829785
2024-10-23,2.1104067617538287,1.929956896551721,1.8218956014265624,1.8170287498373847,3.647855859356034
2024-10-24,2.053743184921607,1.94935344827586,1.8139522317086332,1.838395993235329,3.636540236025453
2024-10-25,2.034526408117293,1.956537356321837,1.8004971360639777,1.7697736438142286,3.575081346219227
2024-10-28,1.995684198985337,1.9400143678160895,1.7976332000432276,1.8088981397164008,3.54905055606819
2024-10-29,1.963709396086873,2.037715517241377,1.7692640224791942,1.7867178353063584,3.598805303287849
2024-10-30,1.9816105014502277,2.0729166666666643,1.7652112828271893,1.761220241966954,3.522145597591185
2024-10-31,1.9608089385920309,2.046695402298848,1.7427861234194295,1.7747820996487549,3.4618765480064155
2024-11-01,1.9687129344456724,2.073635057471262,1.7469469361288217,1.8327370885911247,3.471905201301544
2024-11-04,1.8988627415801995,2.041307471264365,1.7197125256673491,1.8758618446728208,3.430503618085576
2024-11-05,1.968493655872179,2.057112068965515,1.7058251377931466,1.8859438012228404,3.3841726968092902
2024-11-06,1.9975281324442569,2.1684626436781587,1.7278720415000524,1.9087745544425625,3.3779078238065217
2024-11-07,1.964865592201655,2.1576867816091934,1.70301523830109,1.8806751658644432,3.159390024768107
2024-11-08,1.975580340679164,2.139008620689653,1.6966389279152694,1.9350201639130968,3.059079209363318
2024-11-11,1.977364470890768,2.153376436781607,1.686534097049604,1.9062052816443311,3.147345927832552
2024-11-12,1.9293922993351853,2.084410919540228,1.6812385172376514,1.8853583972941297,3.1705842358311926
2024-11-13,1.8842308804034704,2.0226293103448256,1.6756187182535385,1.820573695850133,3.155869069010737
2024-11-14,1.8903706804612803,2.0183189655172398,1.6756727547822317,1.8259398985299824,3.1387499392938705
2024-11-18,1.8970586769528237,1.9974856321839063,1.6610828920350147,1.8517627162742256,3.0603904618522693
2024-11-19,1.9028795263582796,2.0043103448275845,1.6486544904355334,1.9181410173019344,3.119736778204074
2024-11-21,1.8947662191390304,1.978807471264366,1.6482762347346795,1.9098803174190155,3.1375115341654163
2024-11-22,1.890111533056243,2.017600574712642,1.6959904895709486,1.95976974112137,3.23092613277646
